not match: jazz club					  match: trumpet -> trumpet
not match: input device					  match: keyboard -> keyboard
not match: yellow					  match: some flower -> flowers
not match: jellyfish					  match: sea -> sea
not match: bear					  match: large claw -> large claw
not match: flying disc					  match: 1948 introductions -> 1948
not match: boat					  match: river -> river
not match: basketball					  match: play with 5 player -> 5
not match: sea					  match: crab -> crab
not match: hook to shore on dock					  match: boat -> boat
not match: video card					  match: monitor -> monitor
not match: a					  match: bunch -> banana
not match: fiber					  match: banana -> banana
not match: cook in					  match: kitchen -> kitchen
not match: be pack into ball					  match: snow -> snow
not match: kitchenette					  match: prepare food -> prepare food
not match: kitchenette					  match: serve breakfast -> breakfast
not match: developmental biology					  match: fruit -> fruit
not match: pollination					  match: fruit -> fruit
not match: plant sexuality					  match: fruit -> fruit
not match: environmental design					  match: fruit -> fruit
not match: human sexuality					  match: fruit -> fruit
not match: human sexuality					  match: fruit -> fruit
not match: landscape					  match: fruit -> fruit
not match: outdoor recreation					  match: fruit -> fruit
not match: at dinner					  match: salad -> salad
not match: throw thing					  match: monkey -> monkey
not match: primate					  match: monkey -> monkey
not match: nose					  match: monkey -> monkey
not match: hang from tree					  match: monkey -> monkey
not match: vertical plane					  match: wall -> wall
not match: vitamin e					  match: plant -> plant
not match: climb					  match: monkey -> monkey
not match: environmental design					  match: potted plant -> potted plant
not match: vehicle					  match: motorcycle -> motorcycle
not match: 2 wheel					  match: motorcycle -> motorcycle
not match: food					  match: orange -> orange
not match: truth					  match: bread -> bread
not match: fox					  match: canidae -> canidae
not match: roughly spherical hard shell that you can wear around your head to protect it from injury					  match: helmet -> helmet
not match: furniture					  match: dining table -> dining table
not match: inner peace health and happyness					  match: person -> person
not match: carry person					  match: bus -> bus
not match: tool					  match: power drill -> power drill
not match: break small metal fastener					  match: hammer -> hammer
not match: sew					  match: scissors -> scissors
not match: knock					  match: hammer -> hammer
not match: nail nail					  match: hammer -> hammer
not match: pound in nail					  match: hammer -> hammer
not match: push screw into wood					  match: screwdriver -> screwdriver
not match: fix loose screw					  match: screwdriver -> screwdriver
not match: turn screw					  match: screwdriver -> screwdriver
not match: heavy metal object					  match: hammer -> hammer
not match: hurt person					  match: hammer -> hammer
not match: sweet					  match: cake -> cake
not match: summer olympic sports					  match: volleyball -> volleyball
not match: food					  match: wine -> wine
not match: pet					  match: ant -> ant
not match: form of public transportation					  match: bus -> bus
not match: apple					  match: ipod -> ipod
not match: dock					  match: boat -> boat
not match: optics					  match: light -> light
not match: light dark area					  match: lamp -> lamp
not match: bridge					  match: cross river -> cross river
not match: home office					  match: printer -> printer
not match: home office					  match: bill file -> bill file
not match: farm animal					  match: horse -> horse
not match: food					  match: fruit -> fruit
not match: vegetable soup					  match: carrot -> carrot
not match: root					  match: carrot -> carrot
not match: cold cut					  match: salad -> salad
not match: keep person dry when it rain					  match: umbrella -> umbrella
not match: shield one from rain or sun					  match: umbrella -> umbrella
not match: wet clothe					  match: rain -> rain
not match: protect person from sun and rain					  match: umbrella -> umbrella
not match: mouse					  match: elephant -> elephant
not match: big gray animal with trunk					  match: elephant -> elephant
not match: bathroom					  match: mirror -> mirror
not match: bathroom					  match: wash -> wash
not match: spoon					  match: person to eat soup with -> eat soup
not match: bathroom					  match: sink -> sink
not match: lie down					  match: bench -> bench
not match: wash your hand					  match: sink -> sink
not match: bed					  match: pillow -> pillows
not match: fortune to smile on them					  match: person -> person
not match: where you sleep					  match: bed -> bed
not match: soft warm					  match: bed -> bed
not match: salty knot snack					  match: pretzel -> pretzel
not match: identity					  match: person -> person
not match: crust					  match: pizza -> pizza
not match: feather and can usually fly					  match: bird -> bird
not match: equipment					  match: tennis racket -> tennis racket
not match: milk					  match: cheese -> cheese
not match: sports equipment					  match: tennis racket -> tennis racket
not match: ball					  match: tennis racket -> tennis racket
not match: place to hang art work					  match: wall -> wall
not match: food					  match: pretzel -> pretzel
not match: food and drink					  match: pretzel -> pretzel
not match: bike					  match: car -> car
not match: closet					  match: cup -> cup
not match: alive					  match: cat -> cat
not match: stop car					  match: traffic light -> traffic light
not match: fur					  match: cat -> cat
not match: leave on their branch					  match: tree -> tree
not match: wheel					  match: skateboard -> skateboard
not match: 360 backflip					  match: skateboard -> skateboard
not match: brick and mortar					  match: house -> housing
not match: interract with person					  match: dog -> dog
not match: animal human keep as pet					  match: dog -> dog
not match: in bed					  match: bedroom -> bedroom
not match: pillow					  match: bed -> bed
not match: pillow					  match: bed -> bed
